kind,name,definition
function,admin_delete_sale(p_sale_id uuid),"CREATE OR REPLACE FUNCTION public.admin_delete_sale(p_sale_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_sale public.pos_sales%rowtype;
  v_item public.pos_sale_items%rowtype;
  v_comp record;
  v_inv text;
begin
  if public.pos_current_role() <> 'admin' then
    raise exception 'ONLY_ADMIN_CAN_DELETE_SALES';
  end if;

  select * into v_sale from public.pos_sales where id = p_sale_id for update;
  if not found then
    raise exception 'SALE_NOT_FOUND';
  end if;
  v_inv := coalesce(v_sale.invoice_no, '');

  -- لا حذف لفواتورة عليها مرتجعات
  if exists (select 1 from public.pos_sale_returns where sale_id = p_sale_id) then
    raise exception 'SALE_HAS_RETURNS_DELETE_THEM_FIRST';
  end if;

  -- إرجاع المخزون: مركّب → مكوّناته / عادي → نفسه (اتجاه الكمية محفوظ:
  -- السالب داخل الفاتورة كان أضاف مخزوناً فيُخصم عند الحذف)
  for v_item in select * from public.pos_sale_items where sale_id = p_sale_id loop
    if exists (select 1 from public.pos_composite_items where composite_code = v_item.product_code) then
      for v_comp in select component_code, qty as comp_qty
                    from public.pos_composite_items where composite_code = v_item.product_code loop
        perform public.pos_adjust_stock_checked(
          v_sale.location_id, v_comp.component_code, v_comp.component_code,
          v_item.qty * coalesce(v_comp.comp_qty,1),
          'adjustment', 'pos_sales', p_sale_id,
          'إرجاع مكوّن منتج مركّب — حذف فاتورة ' || v_inv
        );
      end loop;
    else
      perform public.pos_adjust_stock_checked(
        v_sale.location_id, v_item.product_code, v_item.product_name,
        v_item.qty,
        'adjustment', 'pos_sales', p_sale_id,
        'إرجاع مخزون — حذف فاتورة ' || v_inv
      );
    end if;
  end loop;

  -- إلغاء كل الآثار ثم الحذف
  delete from public.pos_stock_movements  where reference_table='pos_sales' and reference_id=p_sale_id;
  delete from public.pos_customer_ledger where reference_table='pos_sales' and reference_id=p_sale_id;
  delete from public.pos_finance_movements where reference_table='pos_sales' and reference_id=p_sale_id;
  delete from public.pos_sale_payments   where sale_id=p_sale_id;
  delete from public.pos_sale_items     where sale_id=p_sale_id;
  delete from public.pos_sales          where id=p_sale_id;

  return jsonb_build_object('deleted', true, 'invoice_no', v_inv);
end;
$function$
"
function,"create_app_user(p_identifier text, p_code text)","CREATE OR REPLACE FUNCTION public.create_app_user(p_identifier text, p_code text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'auth', 'public', 'extensions'
AS $function$
declare
  v_identifier text := lower(trim(coalesce(p_identifier,'')));
  v_email text := v_identifier || '@bag.com';
  v_uid uuid;
begin
  if public.pos_current_role() <> 'admin' then
    raise exception 'ONLY_ADMIN_CAN_CREATE_USERS';
  end if;

  if v_identifier !~ '^[a-z0-9._-]{2,40}$' then
    raise exception 'INVALID_IDENTIFIER (حروف إنجليزية وأرقام فقط، 2-40)';
  end if;

  if length(coalesce(p_code,'')) < 6 then
    raise exception 'CODE_TOO_SHORT (6 أحرف على الأقل)';
  end if;

  if exists (select 1 from auth.users where lower(email) = v_email) then
    raise exception 'USER_ALREADY_EXISTS: %', v_email;
  end if;

  v_uid := gen_random_uuid();

  insert into auth.users (
    id, instance_id, aud, role, email, encrypted_password,
    email_confirmed_at, created_at, updated_at,
    raw_app_meta_data, raw_user_meta_data,
        confirmation_token, email_change, email_change_token_new, recovery_token
  ) values (
    v_uid, '00000000-0000-0000-0000-000000000000', 'authenticated', 'authenticated', v_email,
    crypt(p_code, gen_salt('bf')),
    now(), now(), now(),
    '{""provider"":""email"",""providers"":[""email""]}'::jsonb, '{}'::jsonb,
        '', '', '', ''
  );

  insert into auth.identities (
    id, provider_id, user_id, identity_data, provider, last_sign_in_at, created_at, updated_at
  ) values (
    gen_random_uuid(), v_uid::text, v_uid,
    jsonb_build_object('sub', v_uid::text, 'email', v_email, 'email_verified', true),
    'email', now(), now(), now()
  );

  return v_uid;
end;
$function$
"
function,"login_app_user(p_identifier text, p_code text)","CREATE OR REPLACE FUNCTION public.login_app_user(p_identifier text, p_code text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  found_user_id uuid;
begin
  select id
  into found_user_id
  from app_users
  where identifier = lower(trim(p_identifier))
  and code_hash = crypt(trim(p_code), code_hash);

  if found_user_id is null then
    raise exception 'Wrong identifier or code';
  end if;

  return found_user_id;
end;
$function$
"
function,mark_pricechecker_cart_converted(p_cart_id uuid),"CREATE OR REPLACE FUNCTION public.mark_pricechecker_cart_converted(p_cart_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'auth'
AS $function$
declare
  v_role text := public.pos_current_role();
  v_owner_role text;
begin
  select r.role into v_owner_role
  from public.carts c
  left join auth.users u on u.id=c.user_id
  left join public.pos_user_roles r on lower(r.identifier)=lower(split_part(u.email,'@',1))
  where c.id=p_cart_id;

  if not (
    v_role='admin'
    or v_role='sales_purchase'
    or (v_role='seller_11' and v_owner_role='seller_11')
    or (v_role='seller_sarraj' and v_owner_role='seller_sarraj')
  ) then
    raise exception 'CART_NOT_ALLOWED_FOR_ROLE';
  end if;

  update public.carts
  set status='converted', updated_at=now()
  where id=p_cart_id;
end;
$function$
"
function,next_pos_invoice_number(),"CREATE OR REPLACE FUNCTION public.next_pos_invoice_number()
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  n bigint;
  start_value bigint;
begin
  -- Start at the highest existing INV numeric suffix, or 1000 if none exists.
  select greatest(
    1000,
    coalesce(max((regexp_match(invoice_no, '^INV-([0-9]+)$'))[1]::bigint), 1000)
  ) into start_value
  from public.pos_sales
  where invoice_no ~ '^INV-[0-9]+$';

  insert into public.pos_number_counters(key,last_value,updated_at)
  values ('sale_invoice', start_value + 1, now())
  on conflict (key) do update
    set last_value = greatest(public.pos_number_counters.last_value + 1, start_value + 1),
        updated_at = now()
  returning last_value into n;

  return 'INV-' || n::text;
end;
$function$
"
function,"pos_adjust_stock_checked(p_location_id uuid, p_product_code text, p_product_name text, p_qty_change numeric, p_movement_type text, p_reference_table text, p_reference_id uuid, p_notes text)","CREATE OR REPLACE FUNCTION public.pos_adjust_stock_checked(p_location_id uuid, p_product_code text, p_product_name text, p_qty_change numeric, p_movement_type text, p_reference_table text, p_reference_id uuid, p_notes text DEFAULT NULL::text)
 RETURNS numeric
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_id uuid;
  v_qty numeric;
  v_new_qty numeric;
begin
  if p_location_id is null then raise exception 'LOCATION_REQUIRED'; end if;
  if p_product_code is null or trim(p_product_code) = '' then raise exception 'PRODUCT_CODE_REQUIRED'; end if;
  if p_qty_change is null or p_qty_change = 0 then raise exception 'QTY_CHANGE_REQUIRED'; end if;

  select id, qty into v_id, v_qty
  from public.pos_stock
  where location_id = p_location_id and lower(product_code) = lower(p_product_code)
  for update;

  -- التغيير: لا يوجد منع للكمية السالبة بعد الآن
  -- (سابقاً: raise exception 'INSUFFICIENT_STOCK ...' في الحالتين التاليتين)
  if v_id is null then
    insert into public.pos_stock(location_id, product_code, product_name, qty, updated_at)
    values (p_location_id, p_product_code, p_product_name, p_qty_change, now())
    returning qty into v_new_qty;
  else
    v_new_qty := coalesce(v_qty,0) + p_qty_change;
    update public.pos_stock
      set qty = v_new_qty,
          product_name = coalesce(p_product_name, product_name),
          updated_at = now()
    where id = v_id;
  end if;

  -- تسجيل الحركة يبقى إلزامياً (سجل التدقيق / حركات المخزون)
  insert into public.pos_stock_movements(location_id, product_code, product_name, movement_type, qty_change, reference_table, reference_id, notes)
  values (p_location_id, p_product_code, p_product_name, p_movement_type, p_qty_change, p_reference_table, p_reference_id, p_notes);

  return v_new_qty;
end;
$function$
"
function,pos_assert_location_allowed(p_location_id uuid),"CREATE OR REPLACE FUNCTION public.pos_assert_location_allowed(p_location_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_role text := public.pos_current_role();
  v_name text;
  v_is_sales boolean;
begin
  if p_location_id is null then raise exception 'LOCATION_REQUIRED'; end if;

  if v_role in ('admin','warehouse','accountant') then
    return;
  end if;

  select name, coalesce(is_sales_location,false)
    into v_name, v_is_sales
  from public.pos_locations
  where id=p_location_id;

  if v_role='sales_purchase' and v_is_sales then
    return;
  end if;

  if v_role='seller_11' and v_name='فرع 11 يونيو' then return; end if;
  if v_role='seller_sarraj' and v_name='فرع السراج' then return; end if;

  raise exception 'LOCATION_NOT_ALLOWED_FOR_ROLE: %', v_role;
end;
$function$
"
function,pos_assert_role(p_allowed text[]),"CREATE OR REPLACE FUNCTION public.pos_assert_role(p_allowed text[])
 RETURNS text
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_role text := public.pos_current_role();
begin
  if not (v_role = any(p_allowed)) then
    raise exception 'ROLE_NOT_ALLOWED: %', v_role;
  end if;
  return v_role;
end;
$function$
"
function,"pos_assert_transfer_ends_allowed(p_from uuid, p_to uuid)","CREATE OR REPLACE FUNCTION public.pos_assert_transfer_ends_allowed(p_from uuid, p_to uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_role text := public.pos_current_role();
  v_from_name text;
  v_to_name text;
begin
  if p_from is null or p_to is null then raise exception 'LOCATION_REQUIRED'; end if;
  if v_role in ('admin','warehouse','sales_purchase') then return; end if;
  select name into v_from_name from public.pos_locations where id = p_from;
  select name into v_to_name from public.pos_locations where id = p_to;
  if v_role='seller_11' and (v_from_name='فرع 11 يونيو' or v_to_name='فرع 11 يونيو') then return; end if;
  if v_role='seller_sarraj' and (v_from_name='فرع السراج' or v_to_name='فرع السراج') then return; end if;
  raise exception 'TRANSFER_LOCATION_NOT_ALLOWED_FOR_ROLE: % (أحد طرفي التحويل يجب أن يكون فرعك)', v_role;
end;
$function$
"
function,pos_current_branch_id(),"CREATE OR REPLACE FUNCTION public.pos_current_branch_id()
 RETURNS uuid
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_role text := public.pos_policy_role();
  v_id uuid;
begin
  if v_role = 'seller_11' then
    select id into v_id from public.pos_locations where name = 'فرع 11 يونيو' limit 1;
  elsif v_role = 'seller_sarraj' then
    select id into v_id from public.pos_locations where name = 'فرع السراج' limit 1;
  end if;
  return v_id;
end;
$function$
"
